기업명,종목코드,사업연도,보고서구분,매출액,영업이익,당기순이익,자산총계,부채총계,자본총계,부채비율,영업이익률,순이익률,매출성장률,영업이익성장률
CJ,1040,2022,사업보고서,40924879773000,2154201790000,686845690000,48240408307000,30506774819000,17733633488000,1.720277733248707,0.05263795036048523,0.016783083879775826,0.0,0.0
CJ,1040,2023,사업보고서,41352688159000,2039057889000,524667990000,47203762893000,29310944319000,17892818574000,1.6381401397313469,0.04930895619554105,0.012687639265013808,0.010453503794585206,-0.05345084269008982
CJ,1040,2024,사업보고서,43646656090000,2547483645000,151195776000,47496993224000,29750607288000,17746385936000,1.676431888458396,0.05836606680124713,0.003464086130406697,0.055473248127902997,0.2493434633429379
CJ대한통운,120,2022,사업보고서,12130712862374,411786887242,196821784424,9693299818264,5658991479602,4034308338662,1.402716650428072,0.03394581109237571,0.01622507981657738,0.0,0.0
CJ대한통운,120,2023,사업보고서,11767893663269,480234863157,242876054885,9357587266747,5314491023876,4043096242871,1.3144606768257843,0.04080890573101896,0.02063887232794144,-0.029909140808234036,0.16622184444346888
CJ대한통운,120,2024,사업보고서,12116761147160,530663067133,268320297629,9743855522383,5518255667581,4225599854802,1.3059106061143053,0.043795785085470634,0.022144556154091603,0.029645703290123837,0.10500737835752227
CJ제일제당,97950,2022,사업보고서,30079513121000,1664708210000,802674084000,30013241845000,18484219204000,11529022641000,1.6032772056727198,0.055343588950506804,0.026685075678289934,0.0,0.0
CJ제일제당,97950,2023,사업보고서,29023472909000,1291582413000,559462096000,29606279551000,17826337301000,11779942250000,1.5132788364051615,0.04450130475596834,0.01927619405693225,-0.03510828808138944,-0.22413885794436006
CJ제일제당,97950,2024,사업보고서,29359081823000,1553017638000,361835555000,30149997467000,17907211781000,12242785686000,1.4626746101973707,0.05289735037910351,0.012324484709073458,0.011563361664273186,0.20241466775066708
DB손해보험,5830,2023,사업보고서,0,2234997557489,1742379224712,60040428590956,49736681327747,10303747263209,4.827047874644491,0.0,0.0,0.0,0.0
DB손해보험,5830,2024,사업보고서,0,2424925603957,1853216681744,66506135383633,57114913448969,9391221934664,6.0817339688408145,0.0,0.0,0.0,0.08497908457733727
DB하이텍,990,2022,사업보고서,1675287533666,768746685740,558836662217,2122700474808,484416396415,1638284078393,0.2956852250497155,0.4588744739583695,0.3335765658054581,0.0,0.0
DB하이텍,990,2023,사업보고서,1154223638940,265437456373,264149250979,2043378694132,303296256385,1740082437747,0.17429993533967147,0.2299705597927008,0.2288544802475071,-0.31102953030741276,-0.6547140152968746
DB하이텍,990,2024,사업보고서,1131167709804,190838683363,229385888355,2396851168578,396162364261,2000688804317,0.1980129860307,0.16870945104688945,0.20278680726728507,-0.019975270266664902,-0.2810408675148385
DL,210,2022,사업보고서,5174950425108,287459456441,101846515303,12018993889708,7401228917375,4617764972333,1.6027729782089215,0.05554825318640628,0.01968067458363613,0.0,0.0
DL,210,2023,사업보고서,5017815821242,150696391721,-120978168525,12119563559885,7586162395568,4533401164317,1.6733931369850272,0.030032268438999803,-0.024109726788468636,-0.03036446554224148,-0.47576470926803593
DL,210,2024,사업보고서,5615368498981,412518392958,94839002886,12535315407584,7749224680441,4786090727143,1.6191136194918745,0.07346239040819105,0.01688918597296154,0.11908621181538215,1.7374138706767344
GS,78930,2022,사업보고서,28777048000000,5005127000000,2482704000000,33922242000000,17434432000000,16487810000000,1.0574134466615033,0.17392774269271816,0.08627375539005946,0.0,0.0
GS,78930,2023,사업보고서,25978494000000,3721802000000,1578711000000,34448425000000,16823230000000,17625195000000,0.9544989431322604,0.1432647327439381,0.060769919919145425,-0.09724951635066947,-0.2564020853017316
GS,78930,2024,사업보고서,25297467000000,3060163000000,863517000000,35063398000000,16593042000000,18470356000000,0.89836070295559,0.12096717034950574,0.03413452421936157,-0.026215030016751517,-0.1777738310635547
GS건설,6360,2022,사업보고서,12299196214752,554834830515,441211560543,16946616696898,11590413888307,5356202808591,2.16392364189734,0.045111470768269844,0.035873202836929984,0.0,0.0
GS건설,6360,2023,사업보고서,13436684904471,-387945401071,-419500544880,17707298538013,12822138677201,4885159860812,2.6247121982758888,-0.028872106760642488,-0.03122053898431547,0.09248479899480455,-1.6992088090628834
GS건설,6360,2024,사업보고서,12863811468386,285954335787,263924031753,17803293924556,12716169965113,5087123959443,2.4996776305221626,0.02222936308494252,0.020516783256783386,-0.04263502792228002,-1.7370994346048865
HD현대,267250,2022,사업보고서,60849668073000,3387008264000,2234955013000,65570861076000,42307197037000,23263664039000,1.8185955989595952,0.05566190204910701,0.03672912414770733,0.0,0.0
HD현대,267250,2023,사업보고서,61331302785000,2031563587000,785832206000,67982820888000,44750983788000,23231837100000,1.9262783048698289,0.0331244159955602,0.012812905813443663,0.007915157588406219,-0.4001893622188103
HD현대,267250,2024,사업보고서,67765626088000,2983162778000,1930179481000,73866670219000,47481568074000,26385102145000,1.7995597596349575,0.04402176959342313,0.02848316458396594,0.10491091841886746,0.4684072884005672
HMM,11200,2022,사업보고서,18582770000000,9951555000000,10085439000000,25973455000000,5285543000000,20687912000000,0.2554894375034078,0.5355259199785608,0.5427306585616676,0.0,0.0
HMM,11200,2023,사업보고서,8400969000000,584770000000,968692000000,25713363000000,4272550000000,21440813000000,0.1992718279852541,0.06960744647432933,0.11530717468425368,-0.5479162148592487,-0.9412383290852535
HMM,11200,2024,사업보고서,11700224000000,3512847000000,3782129000000,33848562000000,5993018000000,27855544000000,0.21514632778307974,0.30023758519495014,0.32325270011924556,0.3927231489605545,5.007228482993313
IBK기업은행,24110,2023,사업보고서,0,3432281000000,2675188000000,448427279000000,416610518000000,31816761000000,13.09405812866998,0.0,0.0,0.0,0.0
IBK기업은행,24110,2024,사업보고서,0,3594087000000,2654338000000,472219838000000,437988747000000,34231091000000,12.795056605119598,0.0,0.0,0.0,0.0471424105427265
JW중외제약,1060,2022,사업보고서,684351099249,62960870729,29852560173,627972755001,402213719428,225759035573,1.781606297205955,0.09200083231851695,0.04362170266952139,0.0,0.0
JW중외제약,1060,2023,사업보고서,748526707817,100303770111,38430259560,645038796101,379598339300,265440456801,1.4300696430182225,0.13400159147764476,0.05134120019855783,0.09377585370787833,0.5931128167323729
JW중외제약,1060,2024,사업보고서,719375756340,82488136816,65040120873,604598517283,275111775158,329486742125,0.8349706983160757,0.11466627293040643,0.09041188877966574,-0.03894443734949116,-0.1776167862412802
KB금융,105560,2023,사업보고서,0,6435319000000,4563431000000,715738152000000,656864842000000,58873310000000,11.157260259360312,0.0,0.0,0.0,0.0
KB금융,105560,2024,사업보고서,0,8045261000000,5028606000000,757845532000000,698030351000000,59815181000000,11.669785819088302,0.0,0.0,0.0,0.2501728352549424
KCC,2380,2022,사업보고서,6774793651227,467661528938,28661656966,13118486307658,7567347802320,5551138505338,1.3632064476581163,0.06902963440861415,0.004230631727183161,0.0,0.0
KCC,2380,2023,사업보고서,6288442613717,312530203929,92502625102,13353471078397,7905941668878,5447529409519,1.4512893964488152,0.049699142240286466,0.014709941838416991,-0.07178831748210013,-0.3317170975369378
KCC,2380,2024,사업보고서,6658762417820,471118235184,293294512467,13108550142754,8069234736205,5039315406549,1.6012561400142515,0.07075162104045132,0.044046399925922144,0.058888953410375366,0.5074326553443382
KT,30200,2022,사업보고서,25650011000000,1690088000000,1387663000000,40980681000000,22565958000000,18414723000000,1.225430216897642,0.06589034211330358,0.05409989882655411,0.0,0.0
KT,30200,2023,사업보고서,26376273000000,1649774000000,988718000000,42709982000000,24148845000000,18561137000000,1.3010434112953317,0.06254765409806003,0.03748512915376634,0.028314295849619642,-0.02385319580992229
KT,30200,2024,사업보고서,26431204000000,809471000000,417094000000,41879957000000,23883408000000,17996549000000,1.3271104365620319,0.03062558179339844,0.015780363240357875,0.002082591426013858,-0.5093443101903654
KT&G,33780,2022,사업보고서,5851406367817,1267649967727,1005327163465,12301715783797,2943135752405,9358580031392,0.31448528970556194,0.216640220836333,0.1718094933543404,0.0,0.0
KT&G,33780,2023,사업보고서,5862608000000,1167336000000,922361000000,12772452000000,3477517000000,9294935000000,0.3741303193621042,0.19911547898136803,0.15732946838676576,0.0019143487016402005,-0.07913380687168015
KT&G,33780,2024,사업보고서,5908792000000,1188814000000,1164999000000,13925237000000,4566772000000,9358465000000,0.4879830185826415,0.20119408501771596,0.19716365037049874,0.0078777226790534,0.018399158425680406
LG,3550,2022,사업보고서,7185987000000,1941380000000,2115750000000,29633677000000,3399491000000,26234186000000,0.12958248447274104,0.27016191373571924,0.2944271955960956,0.0,0.0
LG,3550,2023,사업보고서,7445336000000,1589013000000,1414258000000,30253085000000,3236596000000,27016489000000,0.11980076315615992,0.2134239475558927,0.189952206320843,0.036090936429470366,-0.18150336358672692
LG,3550,2024,사업보고서,7175505000000,966842000000,790478000000,31639273000000,3506640000000,28132633000000,0.12464670477164366,0.1347420146735317,0.11016339616514796,-0.03624161488480837,-0.3915455694824397
LG디스플레이,34220,2022,사업보고서,26151781000000,-2085047000000,-3195585000000,35686019000000,24366792000000,11319227000000,2.1526904619900282,-0.0797286808114522,-0.12219378098952419,0.0,0.0
LG디스플레이,34220,2023,사업보고서,21330819000000,-2510164000000,-2576729000000,35759298000000,26988754000000,8770544000000,3.0772041050133265,-0.11767780693277646,-0.12079840909999752,-0.1843454562425404,0.20388844951696528
LG디스플레이,34220,2024,사업보고서,26615347000000,-560596000000,-2409300000000,32859566000000,24786759000000,8072807000000,3.070401534435296,-0.02106288525939564,-0.09052296030557107,0.24774144865229974,-0.7766695721873152
LG생활건강,51900,2022,사업보고서,7185759184335,711122934369,258340046881,7302929652203,1834093663954,5468835988249,0.3353718538816952,0.09896281187925869,0.035951670554752645,0.0,0.0
LG생활건강,51900,2023,사업보고서,6804839370129,486981224742,163524219980,7220285811725,1671359345925,5548926465800,0.30120408987687614,0.07156395592226422,0.02403057751779085,-0.053010378504808164,-0.3151940386030264
LG생활건강,51900,2024,사업보고서,6811918756741,459045912180,203887730139,7405784092201,1719864001122,5685920091079,0.3024776946514608,0.06738863579747384,0.029931027867476392,0.0010403458813554867,-0.0573642496726644
LG엔솔,373220,2022,사업보고서,25598609000000,1213719000000,779826000000,38299445000000,17705683000000,20593762000000,0.8597595232964235,0.04741347469309758,0.030463608393721704,0.0,0.0
LG엔솔,373220,2023,사업보고서,33745470000000,2163234000000,1637985000000,45437144000000,21063635000000,24373509000000,0.8642019907761332,0.06410442646079607,0.048539403955553145,0.318254050444694,0.7823186421239183
LG엔솔,373220,2024,사업보고서,25619585000000,575387000000,338602000000,60306791000000,29340248000000,30966543000000,0.9474821906985226,0.0224588727725293,0.013216529463689595,-0.24079928357791436,-0.7340153677318311
LG이노텍,11070,2022,사업보고서,19589409483381,1271751532028,979848640817,9793617826430,5527824867091,4265792959339,1.295849310967862,0.06492036082593053,0.0500193046476603,0.0,0.0
LG이노텍,11070,2023,사업보고서,20605290000000,830824000000,565201000000,11204306000000,6489731000000,4714575000000,1.3765251374726248,0.040320907883363934,0.027429897856327184,0.051858659521147876,-0.3467088664126666
LG이노텍,11070,2024,사업보고서,21200755000000,706043000000,449274000000,11378212000000,6024347000000,5353865000000,1.1252332660610607,0.033302729077337105,0.021191415117055974,0.02889864690086874,-0.15018945047326504
LG전자,66570,2022,사업보고서,83467318000000,3550972000000,1863123000000,55156141000000,32664144000000,22491997000000,1.4522562847576408,0.04254326226224257,0.022321586995283593,0.0,0.0
LG전자,66570,2023,사업보고서,84227765000000,3549074000000,1150611000000,60240793000000,36742257000000,23498536000000,1.5635977066826632,0.04213662798722013,0.013660709149767894,0.00911071564561361,-0.0005345015392967944
LG전자,66570,2024,사업보고서,87728182000000,3419675000000,591365000000,65629589000000,40417925000000,25211664000000,1.6031438860997036,0.038980347273125986,0.00674087831889643,0.041558944369472384,-0.03645993292898375
LG화학,51910,2022,사업보고서,51864888000000,2995698000000,2195518000000,67973823000000,30492696000000,37481127000000,0.8135480024386673,0.05775965427709012,0.04233149023670889,0.0,0.0
LG화학,51910,2023,사업보고서,55249785000000,2529196000000,2053425000000,77466694000000,36528509000000,40938185000000,0.8922845260482359,0.04577748130603585,0.037166207977098915,0.06526374837635829,-0.15572397484659672
LG화학,51910,2024,사업보고서,48916104000000,916798000000,515011000000,93857762000000,45862299000000,47995463000000,0.9555548823437748,0.01874225306250882,0.010528455005329125,-0.1146372062805312,-0.6375140558501595
LS,10120,2022,사업보고서,3377070215838,187524016869,91209999630,3322804977898,1773513972232,1549291005666,1.1447261784558107,0.05552861056590943,0.02700861806255538,0.0,0.0
LS,10120,2023,사업보고서,4230482628448,324877723039,207672688149,3732891934230,2008849631067,1724042303163,1.1651974127209528,0.07679448223102267,0.04908959718980977,0.25270792671340137,0.7324592788877393
LS,10120,2024,사업보고서,4551837252467,389717122317,242237998768,4485197464384,2595105380936,1890092083448,1.373004735410499,0.08561754313728627,0.053217631767636706,0.07596169332029445,0.19958093362472984
LX인터내셔널,1120,2022,사업보고서,18759549404034,965543470335,779310807894,7719007333629,4682532060717,3036475272912,1.5420945800182395,0.05146943828658125,0.041542085639136896,0.0,0.0
LX인터내셔널,1120,2023,사업보고서,14514349869122,433109594096,193358801940,7995340730864,4920385836841,3074954894023,1.6001489473569483,0.02984009604297899,0.013321905816212534,-0.2262953892698043,-0.5514343917154445
LX인터내셔널,1120,2024,사업보고서,16637572685167,489185373375,269491720840,8930865616216,5611254021107,3319611595109,1.6903345046072336,0.029402448459992396,0.016197778722869934,0.14628438994446236,0.12947249389855497
NAVER,35420,2022,사업보고서,8220078708810,1304664410543,673180300087,33899042889136,10448720408685,23450322480451,0.44556830369370887,0.15871677836183068,0.0818946294717967,0.0,0.0
NAVER,35420,2023,사업보고서,9670643576585,1488820269608,985017762493,35737826964395,11499828148842,24237998815553,0.4744545222711542,0.15395255319023432,0.10185648500974326,0.1764660557593365,0.14115189896868152
NAVER,35420,2024,사업보고서,10737719264647,1979263438827,1931976372953,38167876036020,11166964187683,27000911848337,0.4135772988115132,0.18432810451131382,0.1799242767795078,0.11034174505672523,0.3294173106255005
NH투자증권,5940,2023,사업보고서,0,725757000000,553048000000,56697893000000,49084465000000,7613428000000,6.447091244574717,0.0,0.0,0.0,0.0
NH투자증권,5940,2024,사업보고서,0,901069000000,686638000000,62427065000000,54307696000000,8119369000000,6.688659672937638,0.0,0.0,0.0,0.2415574358910766
POSCO홀딩스,5490,2022,사업보고서,0,4850053015766,3560483538695,98406780635254,40149380046004,58257400589250,0.6891721848195987,0.0,0.0,0.0,0.0
POSCO홀딩스,5490,2023,사업보고서,77127197108585,3531422506439,1845849532200,100945394185079,41281496791611,59663897393468,0.691900774087388,0.045786993937653654,0.023932537436843263,0.0,-0.271879607303373
POSCO홀딩스,5490,2024,사업보고서,72688143160111,2173573272904,947580322052,103404198997805,41953831078121,61450367919684,0.6827270933992602,0.029902721109772268,0.013036243338404642,-0.05755497561028167,-0.3845048931582593
S-Oil,10950,2022,사업보고서,42446028000000,3405166000000,2104387000000,19613135000000,11129666000000,8483469000000,1.3119239311182724,0.08022343103576146,0.049577948730562024,0.0,0.0
S-Oil,10950,2023,사업보고서,35726694000000,1354582000000,948848000000,21576123000000,12538558000000,9037565000000,1.387382331413384,0.037915123072960515,0.026558516721418443,-0.1583030101191094,-0.6021979545196916
S-Oil,10950,2024,사업보고서,36637031000000,422177000000,-193042000000,24451433000000,15755786000000,8695647000000,1.8119164680902986,0.011523231781527275,-0.005269040496212698,0.025480583230007126,-0.6883341134017726
SK네트웍스,1740,2022,사업보고서,9666446000000,154211000000,90765000000,9499259000000,7048547000000,2450712000000,2.8761221228769434,0.015953226242612847,0.00938969710274076,0.0,0.0
SK네트웍스,1740,2023,사업보고서,9133867000000,237283000000,5459000000,9110359000000,6954518000000,2155841000000,3.2258956017628386,0.025978372577573114,0.0005976658079212232,-0.055095637010748266,0.5386904954899456
SK네트웍스,1740,2024,사업보고서,7657281000000,113915000000,46292000000,5157129000000,3103820000000,2053309000000,1.5116185630121914,0.014876690564183292,0.006045487948006609,-0.16166055406762547,-0.5199192525381084
SK바이오사이언스,302440,2022,사업보고서,456725871196,115013617843,122451949931,2141931383550,400229387487,1741701996063,0.2297921162125849,0.25182199016189055,0.2681081971781949,0.0,0.0
SK바이오사이언스,302440,2023,사업보고서,369505555858,-11987764772,22317719237,1852439180084,148583863708,1703855316376,0.08720450749540702,-0.03244271860585194,0.06039887325963954,-0.19096863313129497,-1.1042290904053116
SK바이오사이언스,302440,2024,사업보고서,267545049154,-138431298006,-50117070464,2843596036892,821143859318,2022452177574,0.4060139806633104,-0.5174130429388675,-0.18732198791371546,-0.2759376823637887,10.547715578248251
SK이노베이션,96770,2022,사업보고서,78056939448000,3917340789000,1895179127000,67218924277000,43976612895000,23242311382000,1.892092923643458,0.050185682614543904,0.024279444472230828,0.0,0.0
SK이노베이션,96770,2023,사업보고서,77288485864000,1903886320000,554894277000,80835513251000,50815545738000,30019967513000,1.692724874402165,0.024633505220300948,0.007179520607719173,-0.00984478240415676,-0.513985016226782
SK이노베이션,96770,2024,사업보고서,74716970174000,315488338000,-2372482956000,110530097549000,70881188555000,39648908994000,1.7877210332755014,0.004222445547046334,-0.031752933108435605,-0.03327165309623148,-0.834292449771896
SK텔레콤,17670,2022,사업보고서,17304973000000,1612070000000,947831000000,31308262000000,19153066000000,12155196000000,1.575710173657422,0.09315645855096104,0.05477217444950651,0.0,0.0
SK텔레콤,17670,2023,사업보고서,17608511000000,1753204000000,1145937000000,30119227000000,17890828000000,12228399000000,1.4630556297680506,0.09956571569282605,0.06507858614507496,0.01754050699761267,0.08754830745563158
SK텔레콤,17670,2024,사업보고서,17940609000000,1823409000000,1387095000000,30515255000000,18687621000000,11827634000000,1.5799965572150778,0.10163584747875616,0.07731593726835026,0.018860084194512572,0.040043828328021114
SK하이닉스,660,2022,사업보고서,44621568000000,6809417000000,2241669000000,103871512000000,40580970000000,63290542000000,0.6411853764816866,0.1526037139707865,0.05023734262319065,0.0,0.0
SK하이닉스,660,2023,사업보고서,32765719000000,-7730313000000,-9137547000000,100330165000000,46826413000000,53503752000000,0.875198677655354,-0.23592685391704665,-0.27887521711334945,-0.2656977226797588,-2.135238596784424
SK하이닉스,660,2024,사업보고서,66192960000000,23467319000000,19796902000000,119855209000000,45939505000000,73915704000000,0.6215121079006432,0.35452892573470046,0.2990786633503019,1.020189454716376,-4.035752756712439
강원랜드,35250,2022,사업보고서,1270685819109,217565214200,115612767888,4167752670696,752374769957,3415377900739,0.22029034321332508,0.17121873159216958,0.0909845424804278,0.0,0.0
강원랜드,35250,2023,사업보고서,1388572378274,282263014860,340880761170,4448655838228,770755021966,3677900816262,0.20956384102531336,0.20327569471809157,0.24549009220082277,0.092773962998707,0.29737198980957325
강원랜드,35250,2024,사업보고서,1426862781802,285790454716,456893167585,4700641154570,816978340813,3883662813757,0.21036284043996775,0.20029287914782684,0.32020820320786897,0.02757537462728088,0.012496996312993947
고려아연,10130,2022,사업보고서,11219358600107,919171130822,798264387415,12097918358974,2866186242426,9231732116548,0.31047112353794626,0.08192724411297753,0.07115062597316275,0.0,0.0
고려아연,10130,2023,사업보고서,9704521343024,659935424598,533378688122,12046071311650,2404068442780,9642002868870,0.24933289021741872,0.068002882498928,0.05496187491054508,-0.13501995177055426,-0.2820320368331952
고려아연,10130,2024,사업보고서,12052918410249,723472208523,194781564506,14792322181548,7196894404555,7595427776993,0.9475298318752788,0.0600246499559648,0.01616053124033186,0.2419899945825894,0.09627727434650657
금양,1570,2022,사업보고서,202836313078,7924631740,-33310343621,278599452437,160842410708,117757041729,1.3658835883305769,0.03906909773573241,-0.16422278198376947,0.0,0.0
금양,1570,2023,사업보고서,152030952048,-14608343494,-60356260825,703467371639,456932096288,246535275351,1.853414671135607,-0.0960879564142161,-0.3969998214965069,-0.25047468206771717,-2.8434097600098704
금양,1570,2024,사업보고서,153730068660,-56002221720,-186089905780,1256933888453,762397544483,494536343970,1.5416410821552262,-0.3642893170356826,-1.2104977731556814,0.011176122948066247,2.833577827835269
금호석유,11780,2022,사업보고서,7975625981021,1147745512728,1025704605758,7719272223622,2065857046026,5653415177596,0.36541753632615104,0.1439066369786151,0.12860490301310423,0.0,0.0
금호석유,11780,2023,사업보고서,6322528187782,358961881960,447043536116,7979694633685,2145675091381,0,0.0,0.056775054424221885,0.0707064520455427,-0.20726872062114665,-0.6872461029215375
금호석유,11780,2024,사업보고서,7155003786012,272804307588,348602013402,8340238952259,2298015880753,6042223071506,0.3803262232389293,0.038127765651407644,0.04872142962153498,0.131668151332045,-0.24001872817682834
기아,270,2022,사업보고서,86559029000000,7233120000000,5408976000000,73710965000000,34367884000000,39343081000000,0.8735432794396555,0.08356285974511105,0.06248887103389295,0.0,0.0
기아,270,2023,사업보고서,99808420000000,11607873000000,8777817000000,80627826000000,34069591000000,46558235000000,0.7317629416149474,0.11630154049127318,0.08794665820779449,0.1530676944169509,0.6048224002919902
기아,270,2024,사업보고서,107448752000000,12667139000000,9775005000000,92755874000000,36915565000000,55840309000000,0.6610917034860964,0.11789005236654587,0.09097364853525707,0.07654997444103406,0.09125409969595633
두산에너빌리티,34020,2022,사업보고서,15421058082388,1106120868237,-453149865549,23049781799921,12969491516052,10080290283869,1.2866188523168276,0.07172794903744463,-0.029385134478322923,0.0,0.0
두산에너빌리티,34020,2023,사업보고서,17589887709510,1467318338124,517521903042,24640833945624,13799325009099,10841508936525,1.27282328409186,0.08341828909633642,0.029421558090004234,0.14064077935086483,0.3265443047491705
두산에너빌리티,34020,2024,사업보고서,16233055000000,1017600000000,394689000000,26314835000000,14653743000000,11661092000000,1.2566355706652517,0.06268690643874489,0.024313907640921565,-0.07713708762202198,-0.30648995956731184
롯데쇼핑,23530,2022,사업보고서,15476035656554,386225594610,-318692441033,31703575873070,20668459087068,11035116786002,1.8729714861999336,0.024956365000776925,-0.020592640654587522,0.0,0.0
롯데쇼핑,23530,2023,사업보고서,14555863880290,508404731640,169180436381,30644698696537,19808248977726,10836449718811,1.827927918434471,0.03492782948653618,0.011622837213398659,-0.05945784803579934,0.31634137854942823
롯데쇼핑,23530,2024,사업보고서,13986578270060,473113964780,-994075271502,39003044584713,21969427278570,17033617306143,1.2897687486877465,0.03382628371606506,-0.07107351435840037,-0.03911039666981675,-0.06941470970610342
롯데케미칼,11170,2022,사업보고서,22276082763692,-762606983916,27820456953,26784587810580,9520345523797,17264242286783,0.5514487902597092,-0.03423433967299585,0.0012488935890624733,0.0,0.0
롯데케미칼,11170,2023,사업보고서,19946396629902,-347702499473,-39243085252,33476310224541,13243769644688,20232540579853,0.6545776884725875,-0.017431845256288193,-0.001967427299283219,-0.10458239711638972,-0.5440606933763684
롯데케미칼,11170,2024,사업보고서,20430375565357,-894081004428,-1825555752135,34552330375053,14564385612175,19987944762878,0.7286584881515312,-0.043762338169840535,-0.0893549776554536,0.024263978323255664,1.571396540959947
메리츠금융,138040,2023,사업보고서,58558358469900,2933502360678,2125376583433,102235842680189,92138657614258,10097185065931,9.125182614028127,0.050095365330055666,0.036295016441170905,0.0,0.0
메리츠금융,138040,2024,사업보고서,46574506350960,3188889251285,2333433638351,115578247112858,104648211084850,10930036028008,9.57437018658411,0.06846855718137462,0.05010109223203614,-0.20464802006189953,0.08705869612730566
미래에셋증권,6800,2023,사업보고서,20359463366897,521036811624,337857808122,128177312090956,116938445976567,11238866114389,10.40482596610453,0.02559187352998546,0.016594632286395728,0.0,0.0
미래에셋증권,6800,2024,사업보고서,22242327609027,1188076348199,925470295452,137176998056307,124913289504539,12263708551768,10.185604866362455,0.05341510875493183,0.04160851830437026,0.09248103489757975,1.2802157576850082
삼성SDI,6400,2022,사업보고서,20124069515854,1808013013202,2039361447986,30257525171127,13040023014999,17217502156128,0.7573701978807557,0.08984330986223359,0.10133941578662134,0.0,0.0
삼성SDI,6400,2023,사업보고서,22708300498633,1633368964768,2066046562201,34038860192967,14131610215445,19907249977522,0.7098725454998313,0.07192827859867039,0.09098199851307114,0.1284149302278601,-0.09659446428690499
삼성SDI,6400,2024,사업보고서,16592248884388,363304463263,575512415979,40597344536357,19030107423830,21567237112527,0.8823618586164035,0.02189603505796257,0.03468561856738491,-0.26933110272224803,-0.77757354823097
삼성SDS,18260,2022,사업보고서,17234749537662,916074023314,1130012585621,11952424889489,3485454954575,8466969934914,0.41165316298130944,0.05315273200298976,0.06556594182884153,0.0,0.0
삼성SDS,18260,2023,사업보고서,13276844204872,808230946594,701325761022,12321024561023,3345453419084,8975571141939,0.37272875075906076,0.060875230146740435,0.05282322743266395,-0.2296468146601749,-0.11772310312857215
삼성SDS,18260,2024,사업보고서,13828232033800,911096907001,789501325293,13238330251696,3532880772221,9705449479475,0.3640100110450634,0.06588672396977638,0.0570934392309329,0.04153003683854828,0.12727297914103852
삼성물산,28260,2022,사업보고서,43161653399535,2528524413589,2544956968509,58981492466950,27017371086433,31964121380517,0.8452405359372969,0.05858265878239597,0.058963379946339545,0.0,0.0
삼성물산,28260,2023,사업보고서,41895681215734,2870173816853,2719106116709,66127029212679,26229919730957,39897109481722,0.6574390995160607,0.06850762975003498,0.06490182371561093,-0.029330947359274218,0.13511809552950327
